StockCode,TotalPrice
22859,B
21034,B
22477,B
21042,B
22291,B
22935,B
21916,B
23525,B
21584,B
23148,B
37450,B
22536,B
22534,B
22571,B
22639,B
22710,B
15044D,B
21990,B
21781,B
22119,B
22562,B
51014A,B
22574,B
23090,B
11001,B
22803,B
35004C,B
22712,B
22115,B
20982,B
22858,B
22986,B
22070,B
21622,B
21114,B
22509,B
21041,B
22932,B
21471,B
37446,B
23358,B
23073,B
21564,B
22788,B
16161U,B
23244,B
21989,B
21988,B
84968A,B
23160,B
21992,B
21586,B
70006,B
51008,B
21873,B
23370,B
21917,B
21845,B
47570B,B
20674,B
22027,B
21870,B
23214,B
22593,B
23096,B
22414,B
22055,B
23434,B
21245,B
21056,B
21494,B
23270,B
22602,B
21718,B
85035C,B
22544,B
21899,B
22789,B
85061W,B
22651,B
21068,B
22186,B
85015,B
22579,B
23228,B
23101,B
22037,B
22832,B
84356,B
23217,B
46000M,B
22110,B
23317,B
20981,B
22305,B
84596F,B
23122,B
23155,B
23399,B
22332,B
23280,B
21207,B
23483,B
21394,B
22828,B
21534,B
23273,B
21544,B
22674,B
22292,B
22934,B
22479,B
21981,B
22428,B
21967,B
23372,B
22156,B
22928,B
22799,B
22377,B
85034C,B
22985,B
22852,B
22434,B
23394,B
22594,B
15060B,B
22361,B
22165,B
85049C,B
22284,B
22671,B
22913,B
23391,B
22154,B
23181,B
85206A,B
22312,B
21509,B
21206,B
22398,B
72807B,B
22314,B
21898,B
22530,B
22095,B
22816,B
23524,B
23226,B
22176,B
21713,B
22085,B
22282,B
23287,B
20668,B
22975,B
21626,B
20963,B
22891,B
23368,B
21192,B
22675,B
21591,B
84971S,B
21792,B
23528,B
22853,B
22285,B
23546,B
22047,B
23527,B
22458,B
22445,B
72807A,B
23267,B
37495,B
22498,B
85034B,B
22436,B
84818,B
23104,B
21872,B
22949,B
23086,B
22531,B
23334,B
22731,B
22583,B
21714,B
22526,B
23348,B
23034,B
85040A,B
22588,B
22714,B
72349B,B
23040,B
22358,B
23271,B
21055,B
21578,B
90057,B
21829,B
22713,B
23414,B
22696,B
21832,B
21069,B
21519,B
22076,B
21507,B
22198,B
22220,B
22199,B
84510A,B
72802B,B
21111,B
22676,B
22399,B
22948,B
21818,B
22600,B
22818,B
23538,B
22982,B
22227,B
22306,B
23378,B
21200,B
22716,B
22304,B
21705,B
22976,B
21328,B
84580,B
21470,B
72802A,B
84969,B
23000,B
22357,B
21039,B
23119,B
23470,B
21619,B
35953,B
21897,B
22335,B
84795B,B
22364,B
23505,B
21987,B
15044A,B
20961,B
23373,B
21793,B
22742,B
22473,B
23469,B
47503A,B
22911,B
22419,B
21686,B
85183B,B
22475,B
22905,B
85054,B
22472,B
22208,B
21577,B
71038,B
23250,B
21422,B
22576,B
22609,B
23366,B
21620,B
84032B,B
23249,B
22999,B
22443,B
22028,B
22449,B
23061,B
21615,B
22200,B
84279P,B
23221,B
22912,B
23138,B
22293,B
22917,B
21123,B
23444,B
22278,B
23598,B
21902,B
22711,B
22299,B
22416,B
22770,B
22916,B
84828,B
20984,B
21624,B
22920,B
21382,B
22130,B
22664,B
21813,B
21864,B
23067,B
22575,B
21742,B
84968C,B
21211,B
84813,B
21439,B
22613,B
20985,B
22318,B
10133,B
22708,B
21901,B
21528,B
23559,B
21706,B
84536A,B
23405,B
21537,B
22439,B
23462,B
22650,B
21913,B
22977,B
21986,B
23539,B
23507,B
23523,B
21744,B
21012,B
23392,B
23057,B
22944,B
22071,B
23142,B
23506,B
22918,B
15039,B
22063,B
85227,B
22754,B
22735,B
22922,B
23431,B
22334,B
51014C,B
37342,B
22471,B
22591,B
21616,B
47480,B
21395,B
22452,B
22461,B
22442,B
84012,B
82578,B
22915,B
37447,B
22603,B
22677,B
21361,B
23269,B
23515,B
22984,B
21830,B
84884A,B
23418,B
23375,B
15058A,B
22919,B
22168,B
23513,B
21070,B
21352,B
21693,B
22375,B
22802,B
21819,B
16016,B
23369,B
22494,B
22921,B
22539,B
22572,B
85132B,B
85159B,B
23432,B
22320,B
21700,B
23056,B
23511,B
84968E,B
22066,B
22060,B
23402,B
23225,B
84032A,B
22073,B
23516,B
22997,B
23545,B
21071,B
22611,B
21179,B
23508,B
22755,B
23411,B
82567,B
22167,B
23544,B
23327,B
23102,B
22929,B
22402,B
20665,B
21984,B
21464,B
21809,B
23365,B
23376,B
23026,B
23452,B
22203,B
22608,B
22153,B
21466,B
21329,B
23041,B
23087,B
22081,B
23281,B
21812,B
21820,B
22686,B
22503,B
21508,B
22152,B
21363,B
23433,B
20967,B
85132A,B
22459,B
22245,B
21355,B
21407,B
23121,B
35924,B
23460,B
23347,B
23033,B
22453,B
84968F,B
79302M,B
22757,B
23088,B
22614,B
22673,B
22857,B
22597,B
22221,B
22758,B
22589,B
23518,B
84459B,B
23533,B
85199S,B
21447,B
84819,B
21469,B
23331,B
21688,B
21717,B
21043,B
72817,B
22372,B
10125,B
22678,B
22024,B
23512,B
72800E,B
84944,B
23107,B
21788,B
85106,B
23566,B
22995,B
22540,B
22315,B
22046,B
22091,B
22338,B
22860,B
20956,B
23153,B
22242,B
84313C,B
22923,B
21224,B
22155,B
22223,B
23510,B
18097C,B
23514,B
22444,B
23419,B
22680,B
15058C,B
22094,B
85114A,B
23113,B
22363,B
22107,B
21679,B
23540,B
84823,B
22362,B
21354,B
21327,B
51014L,B
22098,B
82599,B
17091J,B
21683,B
16237,B
22474,B
21198,B
22994,B
22286,B
21682,B
21389,B
84558A,B
15044B,B
23517,B
22924,B
21462,B
84843,B
85064,B
84509G,B
47504H,B
21557,B
23532,B
22161,B
21617,B
22695,B
21391,B
22808,B
21058,B
22313,B
22310,B
20886,B
22500,B
21246,B
21065,B
23502,B
21188,B
23179,B
85185B,B
21695,B
22706,B
20686,B
23178,B
15058B,B
23479,B
22438,B
85034A,B
22210,B
22376,B
85035B,B
85036C,B
84459A,B
85232D,B
23002,B
21694,B
85180A,B
72816,B
23186,B
23338,B
21467,B
23099,B
85183A,B
37340,B
84968D,B
22679,B
23380,B
22785,B
23071,B
22123,B
22421,B
84796B,B
22209,B
23472,B
22093,B
22129,B
22307,B
21648,B
47580,C
21191,C
21399,C
22705,C
20846,C
22190,C
22262,C
79160,C
21291,C
21821,C
22761,C
23220,C
84596G,C
15044C,C
84849D,C
22681,C
22546,C
20752,C
21504,C
22817,C
22252,C
22132,C
21631,C
23550,C
21064,C
17084R,C
22682,C
22819,C
84660A,C
72818,C
22497,C
21408,C
35648,C
21287,C
23519,C
22074,C
21642,C
20931,C
21359,C
22522,C
22118,C
85059,C
22270,C
22815,C
21199,C
23409,C
21125,C
21947,C
22537,C
22519,C
84519A,C
23017,C
22211,C
23423,C
23106,C
21262,C
23022,C
85114C,C
22480,C
22343,C
22342,C
22277,C
22231,C
21465,C
21743,C
21949,C
85212,C
85194L,C
21294,C
22566,C
21927,C
22524,C
22587,C
23072,C
22400,C
72803A,C
23413,C
22565,C
72799E,C
20802,C
22309,C
22182,C
85130B,C
21905,C
22523,C
23004,C
84006,C
22254,C
21983,C
22683,C
22316,C
22581,C
21636,C
23564,C
84609,C
23324,C
22025,C
84535B,C
23123,C
23335,C
10002,C
23115,C
20966,C
23055,C
85159A,C
21162,C
22099,C
79164,C
37501,C
21090,C
21773,C
35471D,C
21204,C
22325,C
22097,C
21823,C
23458,C
84660B,C
20801,C
23562,C
21680,C
23222,C
85032A,C
23006,C
84763,C
23187,C
79191C,C
21158,C
21708,C
47593B,C
20748,C
85036A,C
85049D,C
22341,C
23223,C
23325,C
23454,C
21866,C
85039B,C
23114,C
35646,C
22685,C
23183,C
23487,C
85035A,C
85032B,C
22518,C
23568,C
21824,C
85231B,C
23547,C
21880,C
21209,C
21991,C
22268,C
21789,C
21272,C
22451,C
23025,C
23024,C
21804,C
21288,C
22267,C
22336,C
23522,C
84279B,C
23482,C
23597,C
20996,C
23521,C
22281,C
21774,C
22321,C
21677,C
17021,C
21398,C
21066,C
22026,C
21530,C
85019B,C
85116,C
22454,C
22718,C
22586,C
84536B,C
22814,C
84817,C
21613,C
35923,C
21696,C
23551,C
72232,C
22287,C
23019,C
23453,C
23120,C
22276,C
23456,C
22251,C
22856,C
84581,C
85114B,C
21786,C
70007,C
85071B,C
79163,C
85173,C
23408,C
22715,C
22753,C
22615,C
23216,C
23282,C
85135C,C
22535,C
21894,C
22450,C
23492,C
79030G,C
23070,C
23224,C
23140,C
23435,C
21054,C
22481,C
79066K,C
21195,C
22862,C
21769,C
21351,C
22393,C
23471,C
21126,C
21163,C
21707,C
85177,C
84789,C
16225,C
22520,C
22062,C
84800L,C
20704,C
22533,C
22217,C
21424,C
23027,C
22228,C
22806,C
23124,C
22981,C
23042,C
21292,C
84660C,C
21628,C
85199L,C
23520,C
15034,C
23018,C
85141,C
85144,C
85039A,C
22133,C
84509B,C
85125,C
22319,C
22893,C
21883,C
21643,C
22953,C
22021,C
22279,C
22057,C
22786,C
22448,C
21684,C
22035,C
21143,C
22701,C
22936,C
21627,C
21171,C
23455,C
22288,C
22396,C
22266,C
22684,C
21822,C
22403,C
22096,C
40001,C
22163,C
22067,C
84912B,C
85032C,C
23069,C
85036B,C
22525,C
22339,C
22272,C
23381,C
85019A,C
84519B,C
22756,C
37327,C
20986,C
35810A,C
23549,C
20702,C
23428,C
21948,C
21159,C
20767,C
85176,C
22249,C
18098C,C
21448,C
22514,C
35651,C
22258,C
84929,C
22821,C
37475,C
20772,C
22246,C
23473,C
22825,C
21106,C
22136,C
21289,C
22709,C
22275,C
85130D,C
20832,C
16235,C
21187,C
22707,C
85172,C
23499,C
22482,C
20785,C
23272,C
75131,C
22269,C
23451,C
21261,C
85049H,C
22264,C
22642,C
22543,C
85107,C
22521,C
21633,C
21208,C
85187,C
21747,C
22103,C
21317,C
35001G,C
22599,C
23060,C
22317,C
84665,C
22101,C
23219,C
35599B,C
23457,C
21383,C
22420,C
21446,C
23398,C
22495,C
22719,C
85169A,C
79067,C
21925,C
85104,C
22820,C
21638,C
20893,C
23016,C
21926,C
20764,C
85170D,C
22050,C
22068,C
21784,C
22717,C
21251,C
20932,C
23139,C
22515,C
23484,C
21264,C
35971,C
22116,C
21205,C
22861,C
22233,C
23691,C
85017B,C
21587,C
23021,C
22127,C
21096,C
21803,C
21059,C
85025C,C
22023,C
84352,C
21618,C
20733,C
85025B,C
22559,C
22359,C
23043,C
21468,C
85049F,C
23136,C
23180,C
22166,C
23377,C
23218,C
35599D,C
22496,C
21476,C
21865,C
85231G,C
21634,C
21215,C
84820,C
84031A,C
22255,C
85032D,C
21084,C
85016,C
23561,C
22183,C
23660,C
22324,C
22511,C
21014,C
22181,C
21630,C
22232,C
23548,C
85131A,C
23560,C
22618,C
84625A,C
21640,C
23537,C
21472,C
21397,C
35004G,C
22261,C
17096,C
23125,C
21277,C
84596L,C
84707A,C
23074,C
21473,C
21675,C
84625C,C
72819,C
21650,C
17107D,C
71279,C
23509,C
22102,C
84754,C
35598B,C
22194,C
22446,C
35598D,C
21654,C
21709,C
85194S,C
23565,C
22106,C
23379,C
23023,C
23044,C
22903,C
20705,C
21062,C
85130C,C
77101A,C
17012B,C
20766,C
90154,C
23058,C
21972,C
21711,C
22051,C
20761,C
21802,C
85111,C
21417,C
23336,C
23425,C
84674,C
21739,C
21662,C
23117,C
35241,C
84086C,C
22340,C
22647,C
21710,C
21063,C
20839,C
21629,C
22390,C
20658,C
21358,C
84976,C
21817,C
90200D,C
22513,C
21219,C
22247,C
23422,C
90209C,C
84916,C
84821,C
46775D,C
82616B,C
85136A,C
21202,C
22510,C
21576,C
21426,C
84917,C
21374,C
20681,C
23045,C
84974,C
23415,C
22422,C
84806B,C
21828,C
22638,C
22545,C
84849B,C
23466,C
20840,C
84520B,C
84360,C
22389,C
21741,C
84912A,C
47421,C
21415,C
22337,C
18007,C
22048,C
47585A,C
20762,C
82616C,C
22517,C
85088,C
85180B,C
16045,C
21015,C
85078,C
23459,C
35809A,C
20765,C
22250,C
20716,C
22344,C
16011,C
21373,C
85127,C
21808,C
21562,C
72799F,C
21641,C
21635,C
17012D,C
85170C,C
85135B,C
72598,C
47574A,C
35637A,C
21356,C
20866,C
16008,C
21194,C
22532,C
21365,C
84600,C
23039,C
23429,C
20803,C
22201,C
22308,C
21348,C
21318,C
85169C,C
84687,C
23337,C
21061,C
22405,C
22516,C
85163A,C
20998,C
22260,C
21664,C
23576,C
21421,C
21689,C
17012C,C
21581,C
22640,C
23150,C
21088,C
22230,C
21285,C
84569D,C
22105,C
84826,C
21867,C
22406,C
90149,C
85232A,C
22643,C
22265,C
84931B,C
23047,C
23420,C
22229,C
84926E,C
22529,C
17012F,C
23116,C
22256,C
47310M,C
85230B,C
84913B,C
85103,C
21579,C
84658,C
22322,C
85163B,C
23421,C
20768,C
21884,C
84951B,C
21129,C
16259,C
21263,C
21724,C
21881,C
21723,C
23037,C
84663A,C
85071C,C
22092,C
21220,C
23339,C
84659A,C
90200E,C
21841,C
21775,C
22346,C
23478,C
16219,C
21846,C
22100,C
23575,C
22040,C
22248,C
23661,C
84766,C
21879,C
22345,C
21060,C
84031B,C
85213,C
84632,C
21761,C
23440,C
85208,C
23695,C
84951A,C
85205B,C
21320,C
35095A,C
21131,C
16015,C
85024B,C
17129F,C
21503,C
21197,C
84358,C
22598,C
23430,C
90160C,C
21128,C
35912B,C
22204,C
37413,C
22043,C
21284,C
23410,C
84915,C
84924A,C
90200B,C
22162,C
71101E,C
23579,C
84816,C
21286,C
22547,C
85136C,C
35095B,C
72122,C
16169M,C
21371,C
84920,C
84509C,C
20838,C
20831,C
21189,C
72800B,C
21454,C
20936,C
21248,C
22409,C
21785,C
85230E,C
84926D,C
16236,C
35001W,C
23481,C
16238,C
79051A,C
22049,C
82613D,C
21445,C
21221,C
16012,C
21849,C
82613B,C
71270,C
20770,C
21403,C
17013D,C
79337,C
21386,C
22765,C
21222,C
21250,C
84708B,C
21719,C
22134,C
85188A,C
21167,C
84876B,C
20684,C
35954,C
23137,C
16218,C
84596E,C
84341B,C
84858C,C
21666,C
21265,C
22703,C
85204,C
84859A,C
20755,C
72586,C
78124,C
23015,C
23476,C
35964,C
22214,C
22108,C
23474,C
47563A,C
17012A,C
20669,C
21647,C
85230G,C
90062,C
85129D,C
22259,C
22069,C
20622,C
23495,C
84569A,C
84616,C
79190B,C
72131,C
21269,C
85203,C
21644,C
21632,C
85169D,C
84952B,C
22512,C
72800C,C
84849A,C
20615,C
20854,C
21725,C
23567,C
23475,C
21442,C
84559A,C
23447,C
20867,C
23465,C
47021G,C
23446,C
22052,C
21973,C
21051,C
85200,C
23036,C
85093,C
16216,C
82613C,C
22641,C
23003,C
84661B,C
84952C,C
22280,C
22447,C
21441,C
90161C,C
90161B,C
90160D,C
84218,C
84678,C
85161,C
20782,C
84563B,C
37482P,C
85186A,C
21067,C
47422,C
72800D,C
21455,C
20934,C
90058B,C
79030D,C
23580,C
85040B,C
23141,C
20856,C
85124C,C
84931A,C
23149,C
21293,C
22410,C
84051,C
17084N,C
22486,C
21547,C
84584,C
85019C,C
75178,C
22164,C
72127,C
84592,C
20619,C
85071D,C
84596J,C
22954,C
21324,C
85230A,C
21580,C
21758,C
21651,C
84422,C
84598,C
84919,C
21147,C
44235,C
21456,C
16156L,C
22038,C
20780,C
84926A,C
84563A,C
21458,C
22044,C
84857C,C
21726,C
21000,C
20897,C
20652,C
21657,C
47367B,C
22257,C
20707,C
21360,C
35911A,C
85170B,C
85124B,C
21253,C
85169B,C
21815,C
21882,C
84876D,C
90209B,C
21676,C
22137,C
21945,C
20902,C
20794,C
20763,C
21161,C
90147,C
84804B,C
85179A,C
21425,C
90184B,C
16048,C
21520,C
22391,C
84535A,C
20819,C
20771,C
22216,C
22541,C
84804A,C
22157,C
84559B,C
23697,C
84707B,C
21270,C
84796A,C
21944,C
21026,C
84247E,C
21801,C
84859C,C
84313B,C
22394,C
21378,C
84691,C
21807,C
90200A,C
20769,C
21190,C
84637,C
20847,C
84913A,C
82011C,C
84963A,C
90082B,C
84926F,C
85214,C
21763,C
47594B,C
21656,C
84800M,C
84875B,C
47578A,C
90114,C
90201B,C
85145,C
62086A,C
47469,C
90160A,C
85045,C
21280,C
85186C,C
BANK CHARGES,C
22889,C
84927F,C
47481,C
46118,C
85020,C
21750,C
72801C,C
21379,C
35914,C
35965,C
21333,C
21364,C
78033,C
37476,C
23305,C
21367,C
71403,C
20868,C
21306,C
72225C,C
21279,C
21311,C
22289,C
84877B,C
23143,C
20777,C
23468,C
21316,C
16258A,C
20781,C
22353,C
20830,C
21402,C
21427,C
23416,C
40003,C
21376,C
84827,C
21030,C
22031,C
90161D,C
21911,C
18094C,C
21145,C
22032,C
22538,C
90209A,C
22042,C
22415,C
85027L,C
35967,C
85211,C
47471,C
35915B,C
84963B,C
85168B,C
21117,C
84711B,C
21001,C
21721,C
90119,C
21028,C
84712B,C
85146,C
84683,C
21196,C
46000R,C
84952A,C
90160B,C
72128,C
47343A,C
84629,C
90198A,C
35810B,C
84192,C
21457,C
21332,C
84507C,C
21132,C
21369,C
22202,C
20837,C
23694,C
21614,C
79190A,C
22408,C
22033,C
84247G,C
20659,C
21555,C
21331,C
20757,C
82011B,C
84711A,C
75011,C
21851,C
84429A,C
35653,C
35922,C
23304,C
16168M,C
17038,C
20618,C
23417,C
20617,C
20758,C
21637,C
21736,C
90185D,C
90201C,C
90201D,C
20694,C
84744,C
46000U,C
90082A,C
84661A,C
21738,C
22869,C
84508C,C
62096A,C
21401,C
84638,C
90030B,C
