uf,categoria,ano,valor_per_capita,gasto_var_ano
AC,Assistência Social,2019,100.51340894049832,
AC,Assistência Social,2020,94.72986024124464,-5.783548699253686
AC,Assistência Social,2021,96.94579616262708,2.215935921382439
AC,Assistência Social,2022,103.04606142405356,6.100265261426486
AC,Assistência Social,2023,105.14904318965225,2.1029817655986847
AC,Educação,2019,138.9117898840595,
AC,Educação,2020,130.91879561430437,-7.9929942697551155
AC,Educação,2021,133.98126885396775,3.062473239663376
AC,Educação,2022,142.41197252987178,8.430703675904027
AC,Educação,2023,145.31834058794638,2.906368058074605
AC,Infraestrutura,2019,138.9117898840595,
AC,Infraestrutura,2020,130.91879561430437,-7.9929942697551155
AC,Infraestrutura,2021,133.98126885396775,3.062473239663376
AC,Infraestrutura,2022,142.41197252987178,8.430703675904027
AC,Infraestrutura,2023,145.31834058794638,2.906368058074605
AC,Saúde,2019,389.6306301626058,
AC,Saúde,2020,444.518888831624,54.88825866901817
AC,Saúde,2021,421.8175836243634,-22.70130520726059
AC,Saúde,2022,399.4482156325672,-22.369367991796196
AC,Saúde,2023,407.6002236003374,8.152007967770203
AL,Assistência Social,2019,138.77658096502677,
AL,Assistência Social,2020,130.79141486602032,-7.985166099006449
AL,Assistência Social,2021,133.8508692608759,3.059454394855578
AL,Assistência Social,2022,142.27342110822912,8.422551847353219
AL,Assistência Social,2023,145.17699489398407,2.9035737857549577
AL,Educação,2019,266.59711606439356,
AL,Educação,2020,251.2571917163022,-15.339924348091358
AL,Educação,2021,257.1345646327353,5.877372916433103
AL,Educação,2022,273.3147300237033,16.180165390968
AL,Educação,2023,278.8926480858115,5.5779180621082105
AL,Infraestrutura,2019,206.3388638032635,
AL,Infraestrutura,2020,194.46618262974073,-11.872681173522778
AL,Infraestrutura,2021,199.0151082431444,4.548925613403668
AL,Infraestrutura,2022,211.5381129635512,12.523004720406817
AL,Infraestrutura,2023,215.85526872395,4.3171557603987765
AL,Saúde,2019,307.986622667998,
AL,Saúde,2020,351.3736117753334,43.38698910733541
AL,Saúde,2021,333.4290808745235,-17.944530900809923
AL,Saúde,2022,315.74715386299977,-17.681927011523726
AL,Saúde,2023,322.1910500717366,6.443896208736817
AM,Assistência Social,2019,56.12677743789896,
AM,Assistência Social,2020,52.897261287723495,-3.2295161501754635
AM,Assistência Social,2021,54.13462269357755,1.2373614058540525
AM,Assistência Social,2022,57.54105098483722,3.4064282912596724
AM,Assistência Social,2023,58.71537124368692,1.174320258849697
AM,Educação,2019,82.75101801741513,
AM,Educação,2020,77.9895518985667,-4.761466118848432
AM,Educação,2021,79.81386679181303,1.8243148932463242
AM,Educação,2022,84.83616491354205,5.022298121729023
AM,Educação,2023,86.56753452594867,1.731369612406624
AM,Infraestrutura,2019,82.75101801741513,
AM,Infraestrutura,2020,77.9895518985667,-4.761466118848432
AM,Infraestrutura,2021,79.81386679181303,1.8243148932463242
AM,Infraestrutura,2022,84.83616491354205,5.022298121729023
AM,Infraestrutura,2023,86.56753452594867,1.731369612406624
AM,Saúde,2019,135.99949917644747,
AM,Saúde,2020,155.15816114556955,19.15866196912208
AM,Saúde,2021,147.23427600725765,-7.923885138311903
AM,Saúde,2022,139.42639277095174,-7.807883236305912
AM,Saúde,2023,142.27186109047216,2.845468319520421
AP,Assistência Social,2019,52.5159823639661,
